x1,x2,y
2.347638620381638,0.7834335895490805,0
1.0283485640588808,-0.8153091576087395,1
1.6504979577604715,0.31529382363340697,1
-0.5467615949402461,0.5509131550975209,0
0.8228388612074921,0.9366150934350156,1
1.9602491685580186,0.24436698453710592,0
-0.09825287527524286,0.9598279030810644,0
1.5059850115882225,-0.6879450768953028,1
-0.6396924047890269,0.7765255178446259,0
0.9721886134089095,-0.7079913000139527,1
0.6536839186110702,-0.3511370729788839,1
1.8727450464862496,-0.1911480747454024,1
0.8781224638898582,-0.6710175017771397,1
0.32078219992719226,-0.02395773587197686,1
-2.035884210353367,0.8672145618312038,1
0.9571064797253952,0.3398035155435069,0
-0.7325176167243236,0.03487183806030408,0
0.6633230448020162,-0.8038112953491345,1
0.5938811670122215,-1.387050356923102,0
-0.36041730280371875,0.7897195601935745,0
-0.493697650808986,1.2487004307032277,0
0.5399237186459185,0.6208792869396653,1
-0.07731913482148986,0.007336317101933859,1
-0.5533892085613229,0.9980922119354904,0
0.4335974166741657,0.679007774067597,0
0.6191262206522644,1.172443215754153,0
-0.3489384363760859,1.9964021203151119,0
-0.5833221498604364,0.5441350526885668,0
-0.5529649527396894,1.0808739502866185,0
-1.0395116189580873,0.20689301690477035,0
-0.3611218743394764,0.2970233101449943,0
0.8789125929845217,-0.4497793763318966,1
-0.24442195563527142,0.18124693960599744,1
0.18876235056889934,-0.2438956647830307,0
0.013371230130073741,0.7258099302554425,0
-1.3941662183767716,0.869388192911719,1
-0.09964014001502619,0.7084880504284417,0
0.2977003205716724,0.4975393599749224,1
0.039368855770499214,0.6138541404716329,0
0.035625650657983496,0.0659502017616222,1
1.340650159016712,0.10042865359022465,1
0.7401774631750757,-0.004235718364396512,1
1.9332134731976804,-0.04306932847635035,1
0.20676752239208102,0.9461176197802167,0
0.8722849276365406,-0.565224809483486,1
-0.09612535602271406,1.1084090410898022,0
-1.9696441815012289,-0.26665895453884736,1
-1.1217966996105413,0.12753912509422366,1
0.6448402395299075,0.1670551811561426,0
2.4383680693631997,1.1796301855363451,1
0.4513990146785902,-0.0036117114383680538,1
2.26575939539804,0.43615754768196313,1
-0.46010663685025177,1.0962223609301678,0
0.27466292274874426,0.7400230403508135,0
2.109135358661185,0.10701835666180237,1
-1.7618941709461022,1.104379964463693,1
1.7299378637557952,-0.4143025340743765,1
1.8736278300478895,0.5804944668719141,1
2.0351826882169526,-0.6258815228390245,0
-0.6559874140518538,1.2380052897284983,0
-0.11506112583907002,1.032505175385279,0
-1.2680066977479738,0.7270930109116432,1
0.289707944673395,1.1527248698556183,0
2.313246481878326,2.2560927508173467,1
2.01109203775233,0.7409227575717574,1
1.6539330970527502,-0.3679164421414759,1
1.2702324251382509,0.09344507778773592,0
-0.7916433201012336,0.1264207501767467,0
-0.6794006846673618,1.9682612693003336,1
-1.2574754966573867,0.6850552722289924,1
-0.8298621988471068,0.9895007976578278,0
0.6845489240300372,0.44914819448152654,0
1.7475909260323248,0.19532648853683282,1
0.476742312478021,-0.022404599759696997,0
0.6498391111705413,0.5684293460448058,0
-0.6736677779021907,0.5683788258530577,0
-0.10476362968564712,1.6206188441290474,1
1.2489536280504445,0.6947775173323523,0
0.8285696766364059,-0.4567695227287726,1
0.6139089998107784,-0.6162202167916337,1
1.4831446717945536,0.06503937866381086,0
0.881536571718453,0.5715910961338193,1
-0.3856358956761117,-1.1620067888850116,0
1.0284375896930165,0.8206974220722538,0
-0.8785350401065821,0.17016486256470043,0
1.4059529514441849,-0.4889107813307738,1
2.375593635763011,0.11655047708840643,1
0.40167702235851976,0.8322607690220245,0
1.5085484827557805,-0.15466257412840756,1
0.13896773795098377,0.6923126043927847,1
-1.1126304491255845,0.4620916106611642,0
-1.1864495379640978,0.34788115857912183,0
0.29176990629476646,0.7598235071831068,0
-1.976252977949987,-0.8356363760574919,1
1.7080992519526976,-0.6104327201352597,1
-0.8035631789435996,-0.07649493686124154,1
-0.641044657420877,0.4201261571514159,0
2.8683348294664084,-1.956837237730365,0
-0.37052374267292437,1.1148635984166042,0
0.859044327342456,0.6776682547205704,0
-0.7627786840001429,0.19446353921637993,0
0.843729805470664,0.848791296945129,0
0.3659651119945625,0.06401655928274366,1
1.1632418864302307,0.7950817642394048,0
0.7408268526762583,-0.3751559983753213,1
0.16158980058711891,-0.37452679716593695,1
1.698407883907296,0.13208899020178505,1
-0.25311966186823653,1.848458074357989,0
1.9286312785937116,0.32864042994394427,1
1.3947037012331878,-0.8540809317493252,1
1.5799938787628758,0.5462906483427523,1
0.7872700479797501,-0.17997424199265644,0
1.0573358630149228,0.7833090241360448,0
-0.1035598679204941,0.18677932440016692,0
0.14056479342553732,0.402071746375909,1
1.9624944737500396,-0.611420347649259,1
0.3308757734882414,1.0600618700318254,0
0.6292655933623322,0.6358647704529924,0
0.18475936468711585,-0.14561359991444234,1
0.0819192689958862,1.0864797614425432,0
-1.060718154564888,0.37123135129362156,0
1.110131087199615,-0.6312828700695695,1
1.483801171171933,-0.8650605888444198,1
1.959461228450766,0.13981414955766552,1
-0.9859863013432859,0.7263701337716245,0
2.2335259994123158,0.9900879572598464,0
0.018428570060923438,1.2364440897951081,0
1.0634612772397767,0.9496602028861858,0
0.06348193355701692,-0.26001440676370136,1
-0.5530062874913596,1.2955850812096803,0
-0.17347269290632883,1.4061042882299764,0
2.187512366322936,0.17900061609912887,1
-0.6138611795726954,2.9764330163622557,1
-0.7639977991474496,0.1441034551754099,1
1.936339117429153,-0.30114562375121035,1
0.13302480860817958,0.3776405983227242,1
0.09274012753500877,0.2188694051925927,1
0.6159232749425817,1.7419458153006429,1
-0.6680157234275286,0.7739028285005086,0
0.8972500579381223,-0.410258609140671,1
2.1725882634849927,0.11304248746959104,1
-0.24839634629108653,0.3516176348246335,1
-0.38183871491646154,0.690320866197835,0
-0.3217960354220298,0.23328511776394206,1
0.17446284406248946,-0.2716729691302981,1
-1.336743984707509,0.4853848925067634,0
0.023787522132513228,0.17309636815183752,1
-0.009909897590019881,0.15437206145195234,1
-1.0432037058147006,-0.16155065693909304,0
-0.1964599893454606,0.4561550939968543,0
2.1292399268868567,-0.2604833116194085,1
0.017057559527393268,1.116827741856415,0
0.21095777584240294,-0.2647754266230258,1
0.3911948871401782,0.7886312870228259,0
1.7753024187599076,-0.490255470408456,1
-0.5131265140602748,1.2101380828266297,0
-0.36799845225365974,0.9982644883856928,0
-0.4940897000350656,1.433618094838675,1
1.006552569575355,-1.1565521198853324,0
-0.38250028623385657,0.08003220717796411,1
2.013639580330296,0.013486361704835942,1
1.0203648095283129,-0.6008626953244167,1
1.6764247551980587,-0.4939199706365709,1
1.4061704975535108,1.875551137168375,1
0.14812010037329065,1.1691202652696782,0
0.41215964192687515,-0.12428169648710796,1
0.9045354463124579,0.7200252307087079,0
0.45339091692780137,1.3530635293092779,0
0.6857884958205968,0.13559903993525668,1
0.894431484944069,0.21300858004582177,0
0.08185695055903752,-0.3833713450199103,1
1.431597142724664,-0.17856028107404642,1
0.6391585676237382,0.9706175272546806,0
-1.0164608864205542,1.6397686035835108,1
0.2210681780375815,1.005341217608728,0
-1.1047175510838663,0.2560198504472451,0
0.8677365464783995,0.7760608336641927,0
2.1702944028715687,0.3691605285764057,1
0.42928658784754536,0.21992386665525904,0
0.05316066425194699,0.1695114056460758,1
0.17777789981658776,0.33974517644429175,1
-0.33291616521768286,-0.8858186421787088,0
-0.03833110520974481,2.922807986148384,1
-0.34863007394661194,-1.1839352396363192,0
-0.36332509724386475,-1.441033275537741,1
1.589771041148343,-0.5434818240479898,1
0.23935529345336093,0.7721340375018488,1
0.25056450372065414,-0.4541773827014308,1
